player_id,day,rating
S804800,162,435.7993896799743
S804800,225,475.0689032762034
S804800,239,468.93685873414137
S804800,253,464.8491612883808
S804800,267,455.87937374959904
S804800,281,454.0168644473443
S804800,295,451.2640029576035
S804800,350,464.2631412549526
S804800,456,512.1712490679345
S804800,470,515.3365805330272
S804800,498,516.9036233493416
S804800,512,504.7629203297881
S804800,548,503.5050677108815
S804800,680,485.4133717977337
S804800,701,481.7248343803229
S804800,715,477.5827626112361
S804800,799,441.7260851910274
S877321,98,182.13052031030432
S877321,99,182.1749889466248
S877321,106,182.2699209193168
S877321,113,181.59733739532786
S877321,140,177.57046201085635
S877321,141,177.58385351629252
S877321,148,177.5851751963219
S877321,834,130.59226923323362
S877321,848,126.74009709442325
S877321,862,125.50566988110803
S886903,98,32.04734785928078
S886903,106,33.9815630863009
S886903,162,37.58685718385125
S886903,715,157.01669721263124
S886903,757,161.70530249587634
S835387,98,95.2010408039226
S835387,99,95.44480023090647
S835387,113,102.12962749134681
S835387,120,108.26212638929661
S835387,127,114.75568704104747
S835387,134,117.26929103794113
S835387,141,121.31450275680437
S835387,148,121.76205095004745
S835387,154,121.81189356369218
S835387,162,121.86302090558675
S835387,176,125.24994478960843
S835387,225,131.92276647489655
S835387,253,126.62589134757309
S835387,281,123.962282129565
S507766,98,12.904488441232978
S507766,106,15.394456764396997
S507766,112,18.32042182290436
S507766,123,21.41092477013551
S507766,154,20.369672559815427
S507766,162,18.304829836783526
S507766,190,16.230587154319416
S507766,288,10.174659040506574
S507766,295,8.285627428229796
S798674,98,548.5647984929521
S798674,99,548.26269846797
S798674,113,532.009961032442
S798674,140,523.3834847126326
S798674,141,522.6703431766143
S798674,148,520.963025678492
S798674,162,518.667495786797
S798674,176,522.9509038001653
S798674,225,542.455124029761
S798674,239,553.7613864825839
S798674,267,571.762503872745
S798674,281,575.5467688591398
S798674,295,572.9353936652652
S798674,350,578.7867910992732
S798674,715,532.0345382664954
S798674,813,488.958691679587
S894779,98,-238.90276838828814
S894779,99,-239.19535193778262
S894779,106,-239.94871916779337
S842360,98,-130.5598889854082
S842360,106,-135.13152375975108
S842360,112,-138.02169299373043
S842360,113,-138.46723377854093
S842360,162,-157.77256349837035
S842360,169,-159.98188429912534
S1030534,98,876.9023534903174
S1030534,99,877.0921906817656
S1030534,106,875.7784862624529
S1030534,113,871.6682351124567
S1030534,120,872.4072390845976
S1030534,123,871.4243304453299
S1030534,127,868.4107590135796
S1030534,134,866.4548892591614
S1030534,140,864.4004825130759
S1030534,141,864.568823410562
S1030534,148,864.167067718315
S1030534,162,868.5368156484386
S1030534,295,838.5627321579151
S329440,98,425.1703969051121
S329440,99,425.3265164098692
S329440,134,416.92876759638824
S329440,330,422.1773142115483
S329440,350,423.57999462502954
S329440,470,443.84118673363895
S329440,498,445.33119528582085
S329440,548,467.02621402920494
S329440,701,468.63507242003965
S809195,99,18.232057858998488
S809195,113,15.212840154436146
S809195,127,13.648466280922367
S809195,134,13.41479716004953
S809195,148,17.820404700080925
S809195,154,21.016811250084306
S809195,190,38.008254734388935
S809195,435,136.43900069917748
S259655,99,59.5517375979201
S259655,106,59.115247424655536
S259655,113,56.48601634046019
S851129,99,355.05182326621576
S851129,113,359.8743489643021
S851129,127,355.78632680451506
S405024,99,282.20735050043515
S405024,113,281.6547687662698
S405024,350,371.40447881216886
S405024,435,401.7150699937012
S405024,652,496.7685180957423
S405024,765,486.63103343984744
S875600,99,462.042934586346
S875600,106,469.08887651447935
S875600,112,479.47458154526663
S875600,113,481.45549417229523
S875600,120,498.0577090309108
S875600,123,504.5933518101168
S875600,127,513.8932426324161
S875600,134,535.7256775156912
S875600,140,552.9295917496896
S875600,141,555.8779129829172
S875600,148,577.997961838383
S875600,154,598.9884937905773
S875600,162,633.158848857477
S875600,176,689.5016068792672
S875600,190,729.5482631521912
S875600,225,843.100893644649
S875600,239,879.8968318972427
S875600,253,912.3906965189789
S875600,267,940.6324332277228
S875600,281,964.6724479058067
S875600,295,988.0028585608113
S875600,330,1031.7388846748836
S875600,350,1046.8759271859558
S875600,456,1086.9103747451027
S875600,548,1124.0594351841619
S875600,582,1135.9326111424423
S875600,638,1154.0080628589578
S875600,652,1164.1824667482015
S875600,666,1169.878424864057
S875600,680,1171.751547906764
S875600,694,1170.6071500592484
S875600,701,1171.4570572810414
S875600,848,1150.012893421683
S875600,862,1144.9837500296567
S875600,918,1108.5394428474387
S875600,1002,1072.4858497608418
S875600,1044,1040.3564126824044
S875600,1072,1013.7816302766317
S875600,1086,1012.9380985640574
S875600,1100,1022.3920443675664
S875600,1177,1061.7303917340146
S875600,1296,1081.7738635421242
S804013,99,116.96872806832397
S804013,113,111.26948817549662
S804013,127,106.46210071365473
S804013,225,83.32008390265032
S804013,267,78.91007353282782
S804013,281,78.81616943714104
S804013,295,82.91314902843537
S804013,350,89.46446951029208
S11131,99,7.093060692329284
S11131,106,5.0014504543044636
S11131,113,5.369989180281441
S849329,99,309.91704249621995
S849329,106,311.8813262832985
S849329,112,310.6255687890954
S849329,113,310.5957472441774
S849329,120,307.42143090655804
S849329,127,307.571083545889
S849329,141,307.0433126585111
S849329,148,306.6736941063703
S849329,281,288.01074944857135
S849329,350,276.2382160834984
S758559,99,342.20545588469383
S824886,99,375.9976677156723
S824886,113,385.1466858612194
S824886,127,397.12612360960156
S824886,134,398.3847231569293
S824886,141,391.84582526843855
S824886,148,387.66419185566195
S824886,281,380.2126372294785
S824886,680,415.248876780266
S824886,694,416.39338457975003
S824886,701,416.91369746500135
S824886,715,418.9766564804942
S824886,743,414.5646021121093
S897543,99,-41.01364026727744
S897543,113,-36.74395651724931
S897547,99,-271.7539575059437
S897547,113,-273.8745920099492
S548005,99,649.265757748624
S548005,113,655.5544203966439
S548005,127,660.5578414230273
S548005,141,673.6539641058002
S548005,148,677.6458335352515
S884661,99,148.6373909686155
S884661,113,153.6793986875534
S884661,123,155.9388920908272
S884661,190,180.38891706092943
S884661,239,185.5346354037549
S896216,99,-128.0463805591671
S896050,99,-18.364658730735606
S884065,99,-68.25333889814276
S884065,113,-64.89979271041636
S884065,127,-61.28198983969328
S884065,134,-60.3978332968142
S884065,141,-58.43351450620071
S884065,148,-55.205108959757425
S884065,162,-47.17233100297314
S884065,176,-37.310495181330616
S884065,239,-12.975604593752436
S884065,253,-13.875512298241695
S884065,638,29.611575315619508
S879925,99,-216.35037118601707
S883855,99,-38.48422778308489
S883855,281,-40.54893674494325
S883855,350,-41.33411121406279
S897565,99,-64.0924808051748
S897565,113,-63.90896439180605
S896870,99,86.97396565122462
S763918,99,-23.791188734204777
S228269,99,-163.24403223101967
S879708,99,-101.70512629844501
S879708,127,-112.15831689566727
S887007,99,-92.30218522211194
S888469,99,-114.12902487417144
S876362,99,122.53553183448601
S876362,113,130.30201055763234
S810278,99,-59.739303086768636
S810278,141,-61.131511808921395
S810278,295,0.9477984850498293
S810278,719,172.69617619800945
S810278,799,212.91380181779925
S877503,99,-64.09650634390644
S877503,113,-63.6876350767898
S877503,120,-63.943665858509185
S877503,127,-63.844906046329186
S877503,134,-62.58549691293194
S877503,141,-60.21646036451031
S877503,225,-47.83314077785728
S877503,281,-33.73434973383218
S877503,288,-32.54641289393863
S906275,106,257.7270930137126
S906275,113,264.38939155505784
S906275,140,286.27875427279906
S906275,288,454.13475452287383
S906275,330,475.30156744640743
S906275,350,478.98967829797533
S906275,435,478.6884861754868
S906275,694,446.6874833246324
S906275,701,449.7201722536893
S906275,862,543.0317208409392
S264601,106,273.7426106584199
S264601,120,279.70361618215185
S264601,350,375.868688658743
S734310,106,-18.41988676631884
S734310,113,-17.104591771631107
S734310,127,-16.751743921209208
S734310,134,-15.9339264530933
S734310,141,-19.30750979932131
S734310,154,-24.498025957221902
S734310,281,-70.24923589029851
S734310,757,-42.87748261383808
S904551,106,-51.940024372215206
S872551,106,58.22228216664272
S872551,141,68.18284858873734
S872551,225,100.207856533457
S419487,112,333.666767854808
S419487,113,334.3381497062208
S419487,120,337.9485963425075
S419487,127,341.5417529807673
S419487,134,340.0636041921084
S419487,141,339.957147325016
S419487,148,340.67802571554694
S419487,162,346.7274842140281
S419487,485,179.6803824172107
S419487,512,162.38127931442378
S419487,680,143.1047419369463
S373115,112,182.8444905296956
S373115,113,183.34152121471044
S373115,127,183.18864730791577
S373115,140,186.5306079514394
S373115,141,187.04387535740003
S373115,148,190.90340299632004
S373115,162,196.37197054243225
S373115,176,201.4678884265058
S373115,225,244.20165314824885
S373115,232,252.4209322391699
S373115,267,286.23659340164477
S373115,281,299.80671960883484
S373115,350,343.77355853088886
S373115,435,383.51161240724065
S830330,112,-17.02264837579913
S830330,113,-16.589301547049853
S594982,113,-263.42608321055064
S594982,281,-298.6241897560699
S594982,350,-307.51756950592863
S883559,113,-122.320309217289
S374618,113,-129.21523554773395
S910399,113,-321.93844279927015
S910399,134,-328.4759613345534
S910399,141,-328.57353034864207
S877253,113,333.11066680965456
S877253,225,430.73279117394
S877253,350,547.6939899899081
S877253,680,793.5214213095284
S877253,694,794.2065381097175
S877253,862,748.2517734526987
S877253,1044,652.9041082833716
S862342,113,-29.340345001044405
S595767,113,18.665857303877974
S913266,113,26.19911450836687
S700479,113,-203.11713336197926
S700479,148,-209.0110736928599
S816533,113,-128.76781764853737
S898077,113,300.540231332762
S898077,127,301.75191736838184
S898077,253,341.8002207976794
S898077,281,358.13839104151634
S898077,350,427.0104539995958
S898077,456,491.63480876223724
S898077,526,541.3215837798464
S898077,548,555.9657535795068
S898077,652,594.7791935422678
S898077,680,600.5773607483211
S898077,694,601.3922842410616
S898077,701,598.3456653371414
S898077,765,571.0460359228206
S898077,813,577.6884313310965
S898077,1030,589.1136037773322
S898077,1044,587.734961074789
S728421,120,-140.05086073267006
S728421,134,-140.99541107501156
S728421,239,-167.9205796630766
S920679,120,0.6890424898632987
S920679,127,-1.2484589448554015
S920679,134,-2.8486401556334595
S929825,123,404.08783312705276
S929825,141,417.30855410325205
S929825,225,530.6971812485239
S929825,281,594.2494633245792
S929825,295,611.0396983548605
S929825,350,653.1433192821211
S929825,470,713.0702592578396
S929825,548,749.9802801429232
S929825,652,817.8167763158846
S929825,694,856.0837046865773
S929825,701,863.3733986087377
S929825,715,875.9443081525268
S929825,757,889.2124571573504
S929825,765,896.4429755201551
S929825,771,900.7344242298021
S929825,813,913.8528950877966
S929825,862,905.3865041881229
S929825,918,886.7791641082514
S929825,1002,873.4672299681182
S929825,1030,870.706543273686
S929825,1044,877.2882353646654
S929825,1072,883.0575202601401
S929825,1100,878.6340928154607
S929825,1177,845.1196030703525
S929825,1296,761.4538791454747
S931076,127,-45.67131755612435
S942126,134,-189.21492329097543
S582140,134,245.08725197310594
S582140,267,265.34355244652454
S582140,288,255.68529894416096
S582140,350,239.99817230190638
S157077,134,-128.05015571812788
S157077,232,-116.33759263838336
S157077,435,-34.43798957355388
S942106,134,-19.38997457555617
S942106,190,-23.22227455545151
S421875,134,-129.82353937939538
S948183,140,268.6558847730734
S948183,154,274.1522136506956
S948183,162,273.7487224880543
S948183,225,295.91474941875106
S948183,253,296.20187206401687
S948183,350,291.537498011818
S948183,638,390.1241438267177
S948183,652,390.3220511110762
S948183,680,388.4652274211063
S948183,694,389.65853870444215
S946662,140,-48.01504856483174
S51176,140,-47.177968941246206
S51176,141,-47.12330585056988
S51176,148,-46.55459847934257
S51176,169,-45.9315640559212
S51176,176,-48.330323910533465
S51176,190,-52.211655087367106
S51176,225,-65.88660067954923
S51176,267,-80.09784110387008
S51176,281,-86.6326326100839
S51176,288,-89.9436901468387
S633099,141,-83.28964370024055
S948275,141,-15.052716886618661
S835572,141,-73.21066071302174
S54119,162,12.564304494634841
S54119,169,9.83851623726462
S54119,176,10.01717364515723
S54119,232,40.2209593485957
S54119,267,31.967474487822837
S54119,435,84.42699061165156
S241016,162,132.75466865390626
S241016,169,136.14630731374888
S241016,176,137.04585347874252
S241016,239,149.05266413713622
S241016,253,146.08748025090273
S241016,1072,-115.284585771175
S866548,162,510.21533670795174
S866548,190,531.5999249063967
S866548,225,565.6076065991459
S866548,232,571.2134151631495
S866548,239,577.8639991727409
S866548,253,587.7609350683147
S866548,281,582.2199069221932
S866548,288,580.5371067767765
S866548,652,430.80299739716384
S866548,680,436.0619210735393
S494940,169,73.59038901638877
S494940,485,155.22804101526123
S875683,176,26.72835463346406
S875683,239,36.69201103736203
S875683,281,51.56652443416502
S875683,295,56.19651401630665
S875683,350,62.83850889610039
S875683,456,112.99624048103576
S875683,680,215.51081154676612
S875683,694,218.1735216657204
S875683,715,219.91288862167556
S875683,834,200.35327048990848
S875683,862,186.07424555831486
S875683,918,182.71461356401724
S875683,1296,232.573653405512
S1085661,190,-47.1453278657535
S1085661,239,-44.78017496998574
S994391,190,-194.43712001187373
S996316,190,-97.62091913940527
S997004,190,84.52867261159163
S997004,281,93.93983898956857
S544157,190,74.0331380438177
S544157,281,103.44491674023753
S1052158,225,-141.65344663947687
S952006,225,49.71165915300709
S952006,239,56.526457928314684
S952006,253,66.50315465518761
S952006,267,78.1263197566606
S952006,281,86.24665976405387
S952006,330,108.00926917694271
S952006,350,113.10236914646008
S952006,652,104.02714383569419
S952006,666,97.8828503652487
S952006,680,91.19216842227338
S952006,694,88.68847459814386
S952006,701,88.84806128073154
S952006,715,88.05208172789631
S1011138,225,215.86285438753595
S1011138,281,253.3794867601885
S1011138,350,307.4473347726621
S1011138,456,320.13023980567414
S1011138,652,220.86653073105907
S1011138,694,221.3648653302523
S1011138,1044,124.72011985585891
S953785,225,33.51494203181726
S953785,281,57.97525506138484
S953785,288,64.70529321724639
S953785,330,68.10170664335095
S953785,350,72.67922117276287
S953785,701,110.5803991503464
S875630,225,-114.608969196844
S875630,799,-196.60051289469322
S875630,813,-198.4110209534154
S804769,225,128.29541483361402
S804769,435,102.15907455064406
S804769,456,89.5345644635158
S804769,582,49.65632473971331
S804769,638,15.06252680220797
S804769,666,-1.5026721637068592
S804769,904,-68.14300552751924
S804769,932,-75.06845328269614
S804769,1030,-70.82261049664157
S804769,1156,-46.83542051592874
S498877,232,725.3215562890607
S498877,435,784.7656241453253
S1252257,232,989.2854060875634
S1252257,435,1052.2060230466843
S272433,232,-55.793809405186515
S54190,232,-25.38197988047832
S13811,232,-187.9173298010632
S13811,239,-189.92807618483337
S802226,232,41.90511828359458
S802226,435,45.05545607546282
S1047209,232,12.2736691736063
S536060,232,-11.653877811499191
S536060,435,35.702480876893
S47757,232,-265.6127012708891
S47757,435,-296.80205141642455
S31632,232,-5.109677174614118
S62918,232,-264.4444305253851
S62918,435,-319.6904825156555
S23052,232,-189.67722299133482
S39610,232,55.1278719323952
S7783,232,-103.14620126174357
S7783,435,-141.56716406841397
S55329,232,-141.45006329231305
S29886,232,-165.3015721581384
S29886,435,-215.9720583712024
S157139,232,66.75771088134175
S157139,435,70.04602162770368
S981358,239,16.36106110488596
S981358,267,18.586203527195423
S981358,281,16.64264190135778
S981358,295,12.914122638396222
S981358,456,7.9565375157005835
S981358,680,35.3947057395654
S979758,239,-144.85429749622352
S1083699,239,180.09203244893808
S1083699,350,242.51736824374032
S1083699,548,387.30050958802934
S1083699,680,464.7538651808883
S1039897,253,-124.88610742953593
S1039897,456,-157.0808445234602
S1107203,253,8.433383264277886
S1107203,350,28.8651600783312
S1107203,715,72.71990115569906
S1107203,721,74.65260925420199
S1107203,757,86.5877586393377
S1107203,862,135.7792363956855
S1107203,1072,143.08878077342948
S1122256,267,-152.43753788902376
S803914,281,201.15537319284155
S803914,680,258.23443812418316
S803914,694,264.1067282024181
S803914,719,277.15897475834515
S803914,721,277.7414637307781
S803914,771,259.2438651674809
S803914,813,251.99067533092912
S803914,1072,214.75683713146384
S803914,1100,212.7609224045933
S803914,1296,287.1771471056479
S1152788,281,301.535439790193
S1152788,350,296.230669448812
S1152788,456,269.69412362897145
S1152788,470,266.71625026128254
S1152788,548,281.2988081618188
S1152788,638,300.99571941324996
S1152788,652,305.5480165678876
S1152788,666,309.7957823032153
S1152788,694,323.21527511076323
S1152788,701,323.16156115050387
S1152788,834,312.48985048106164
S1152788,848,309.0748300164998
S1152788,862,304.77921897374654
S1152788,918,306.95307712811007
S1152788,1296,250.5821881381143
S1153395,281,-82.55369051160888
S1153395,350,-82.8768571980904
S1153582,281,15.80197218612624
S1153582,350,41.76109145841312
S1153582,582,126.95637983141111
S1153582,680,204.5713336046976
S1153582,694,214.478223382296
S1153582,701,217.00511292600032
S1153582,862,240.37565187417925
S1124422,281,-53.96056839962896
S1146477,281,-137.5545931923918
S1141563,281,-167.68156926341732
S280075,281,64.89598050854188
S280075,350,53.3881920804759
S1151317,281,-153.56832178859332
S1153236,281,-96.86443233126002
S830764,281,74.34275906310675
S830764,456,46.449954876689354
S1153751,281,-167.9524666648348
S872252,281,-153.74590456913756
S872252,470,-153.76776938951843
S872252,485,-153.5012673792465
S872252,498,-152.48884058852235
S872252,694,-125.73357090886552
S872252,701,-127.02292857740787
S1150331,281,-137.5545931923918
S1143680,281,-91.09028673219291
S366839,281,95.49450312107832
S1146466,281,-33.15435406993532
S67645,288,18.251237081122675
S181153,288,-131.18124698218034
S662387,288,-314.5439634256314
S862040,288,-64.49822854941345
S862040,680,-83.8224832457019
S1165901,288,-285.20219859361964
S245038,288,-238.7348408845227
S890724,295,-3.162038701253369
S809201,330,70.50064317087171
S1233045,330,-19.09031862287218
S1218399,330,13.127804060080862
S1218399,350,8.276687839504538
S1217895,330,-58.68733156027444
S1217895,771,65.43486226600142
S1217895,834,34.733212841693415
S1217895,862,27.45434612850154
S1227311,330,-171.08096397052213
S1223131,350,327.25938669323745
S1235274,350,-29.36271934365473
S1247457,350,-136.15464006344013
S824927,350,413.81909200610573
S824927,548,482.8755472673954
S824927,652,542.1929814281283
S824927,666,561.0645465159071
S824927,680,572.6516455327686
S824927,694,578.9521665722935
S824927,701,579.6734518217369
S824927,715,572.7079190091805
S824927,719,572.598012177885
S824927,743,572.1428172307443
S824927,813,567.7157364836878
S824927,834,567.5994816092668
S824927,848,572.1269631249556
S824927,862,563.9340559722691
S824927,1002,506.2461137889806
S824927,1030,504.5856861423987
S824927,1044,503.5367026272948
S1159633,350,-126.19222758102995
S1159633,694,-171.89230192495202
S1259099,350,347.9559559454395
S1259099,456,398.0232282680713
S1259099,470,401.6591444585279
S1259099,485,401.0065330566916
S1259099,512,410.6731553376768
S1259099,548,407.26280225144666
S1259099,652,425.24726763472984
S1259099,694,421.7181353637602
S1259099,765,422.8875524824168
S1259099,932,441.23031231063754
S1259099,1002,474.0983367894227
S1259099,1030,482.4458142791389
S1259099,1044,487.23032206890144
S1259099,1177,516.6082060918684
S1259099,1296,520.7274079747447
S1151677,350,185.98704577864837
S1151677,456,227.38699627007014
S1151677,694,88.27341181513829
S842627,350,-78.2460382786611
S1245875,350,-52.181895186509706
S768842,350,42.15970323895521
S768842,638,33.598542102241765
S1235295,350,350.14565171980655
S1235295,1072,316.6313372499465
S1256060,350,-2.843754519436923
S1262736,350,-7.70041277154721
S1215725,350,225.50524446079575
S1215725,498,253.08899895840835
S1215725,548,266.65155486014316
S1259790,350,221.33868723907094
S1259790,456,301.43424614486315
S1259790,470,317.25382559923344
S1259790,485,342.1346345195421
